processo_numero,solicitacao_data,solicitacao_hora,solicitacao_descricao,solicitacao_bairro,solicitacao_localidade,solicitacao_endereco,processo_ocorrencia,confirmado,latitude,longitude,cond,em_recife
8091588219,2019-07-24,20:55,Usuário informa que a barreira está deslizando aos poucos e por conta das fortes chuvas o muro de arrimo próximo da casa está rachado e ameaçando cair. favor verificar com urgência,NOVA DESCOBERTA,ALTO JD. PROGRESSO,"rua sobral pinto, n 27",Muro com Danos,0,-8.0041901,-34.9260561,0.0,1
8019297519,2019-02-15,20:07,"A USUARIA INFORMA QUE NO LOCAL SE ENCONTRA RACHADURAS, NAS VIGAS, NA GARAGEM E CAIU UMA PARTE DO TETO NA PASSARELA DO CONDOMINIO,FAVOR VERIFICAR COM URGENCIA.",IBURA,IBURA DE BAIXO,"RUA   RIO NEGRO, N 117",Imoveis com Danos/Risco,0,-8.114174,-34.9373006,0.0,1
8038341017,2017-05-08,14:44,"USUÁRIO PEDE VISTORIA NESSA BARREIRA POIS ESTÁ OCORRENDO UM DESLIZAMENTO ,A MESMA ESTÁ OUVINDO ESTALOS,PEDE URGÊNCIA.",LINHA DO TIRO,CGO. DAS NEGAS,RUA BARÃO DE CARUARU N 99 C,Deslizamentos de Barreiras,1,-8.0067213,-34.9001406,0.0,1
8030989918,2018-03-11,10:52,"INFORMA QUE OUVE INCÊNDIO EM TODA CASA  ( TINHA QUATRO PESSOAS  NA CASA E FORAM QUEIMADAS ,UM ADULTO E TRÊS CRIANÇAS )NÃO SABE INFORMA ONDE COMEÇOU INCÊNDIO.",IBURA DE BAIXO,VILA DO SESI,RUA QUIMICO ALFEU RABELO  282,Imoveis com Danos/Risco,0,-8.1099746,-34.9388368,0.0,1
8100991718,2018-08-15,02:25,PROCURAR SR vALDIR OU EDNA. uSUÁRIA INFORMA QUE APÓS UM INCEDIO NAA RESIDENCIAS E DUAS DELAS ESTÃO COM A PAREDE RACHADA E COM RISCO DE DESABAMENTO.,JORDAO,JORDAO BAIXO,"AV GOVERNADOR ROBERTO SILVEIRA, 49",Imoveis com Danos/Risco,0,-8.131271,-34.9385074,0.0,1
8027011317,2017-04-02,10:09,"USUÁRIA SOLICITA VISTORIA DA BARREIRA E COLOCAÇÃO DE LONAS PLÁSTICAS, POIS POSSUI UM BURACO NA MESMA, O MURO ESTA RACHADO E A ÁGUA DA CANALETA QUE ESTA DANIFICADA ESTA INFILTRANDO PARA A BARREIRA.",GUABIRABA,ALTO DA GUABIRABA,RUA PRESIDENTE COSTA E SILVA N 4825,Muro com Danos,0,-7.9903783,-34.9324767,0.0,1
8050471518,2018-04-19,10:36,"USUÁRIO INFORMA QUE UM PRÉDIO N° 100 QUE FOI INTERDITADO PELA DEFESA CIVIL FOI INVADIDO VÁRIAS VEZES E TEVE SEU TELHADO ROUBADO, DEIXANDO O MESMO DESPROTEGIDO, CAUSANDO DANOS A ESTRUTURA PELO ACÚMULO DE ÁGUA QUE INFILTRA POR TODAS AS PAREDES E CAUSANDO UM GRANDE FOCO DE DENGUE.USUÁRIO DESEJA VISITA COM URGÊNCIA PARA QUE NÃO OCORRAM TRANSTORNOS OU DESASTRES",RECIFE,RECIFE,"RUA DO APOLO, 94",Imoveis com Danos/Risco,0,-8.061821850000001,-34.872424327443866,0.0,1
8055123521,2021-06-21,13:28,SOLICITA VISTORIA EM PRÉDIO CAIXÃO POIS APARECERAM RACHADURAS EM UM DOS APARTAMENTOS E NO CORREDOR DO PRIMEIRO ANDAR.,IPUTINGA,IPUTINGA,"RUA ENGENHEIRO MOACIR PARAHYBA, 79",Imoveis com Danos/Risco,0,-8.0398236,-34.9373458,0.0,1
8015891022,2022-02-17,11:39,SOLICITA UMA VISTORIA POIS INVADIRÃO TERRENO INTERDITADO PELA DEFESA CIVIL,IBURA,UR 02,AVENIDA RIO LARGO 151,Invasao de Terreno de Auxilio Moradia,0,-8.1192829,-34.9522759,0.0,1
8069464816,2016-11-10,11:31,USUARIA INFORMA QUE O MURO DE ARRIMO ANTIGO ABRIL FISSURA E ESTA CAINDO AGUA PELO MURO.,IBURA,UR 01,AV.RIO GRANDE N 37,Muro com Danos,0,-8.1200629,-34.9491955,0.0,1
8020982715,2015-07-09,17:44,"o usuario informa que estrutura da casa esta com vazamentos e rachaduras,favor verificar com urgencia.o mesmo informa que os bombeiros foram no local e pede o apoio da defesa civil.",AREIAS,AREIAS,RUA   JERONIMO INOJOSA,Imoveis com Danos/Risco,0,-8.0979661,-34.9323169,0.0,1
8080245321,2021-09-08,08:47,DENUNCIA QUE ESTÃO CONSTRUINDO UMA CASA NUM TERRENO QUE FOI INTERDITADO PELA DEFESA CIVIL  E ESTÃO CAVANDO A BARREIRA,VARZEA,ROSA SELVAGEM,RUA CIPRIANO SN,Invasao de Terreno de Auxilio Moradia,0,-8.0309104,-34.9777967,0.0,1
8091909319,2019-07-25,10:22,SRA. SOLICITA A VISTORIA POIS A BARREIRA CAIU E ATINGIU A RESIDÊNCIA.,CASA AMARELA,CASA AMARELA,RUA CONDO N 44,Deslizamentos de Barreiras,1,-8.0246343,-34.917753,0.0,1
8065084022,2022-06-09,11:52,"SR SOLICITA VISTORIA NO IMOVEL QUE FOI ATINGIDO PELO DESLIZAMENTO DA BARREIRA, TEVE A PORTA E A JANELA DA COZINHA DANIFICADA NO DESLIZAMENTO",IBURA,LAGOA ENCANTADA,RUA MARIANO CARNEIRO DA CUNHA N125,Imoveis com Danos/Risco,0,-8.1181962,-34.9495208,0.0,1
8056393422,2022-05-29,08:07,SOLICITA VISTORIA DEVIDO AS CHUVAS A CASA ESTA CHEIA DE RACHADURAS QUE DA PARA  VER O LADO DE FORA CASA,VASCO DA GAMA,ALTO DO EUCALIPTO,RUA CAMBORIU 430,Imoveis com Danos/Risco,0,-8.0073535,-34.9163898,0.0,1
8003228922,2022-01-11,10:35,"USUARIO INFORMA QUE MURO CAIU, DEVIDO A ISSO, A AGUA ESTA INFILTRANDO NA BARREIRARISCO DE CAIR. SOLICITA VISTORIAPRECISA DE LONA PLASTICA E CAPINAÇÃO.",IBURA,LAGOA ENCANTADA,"RUA CIENTISTA NELSON CHAVES, 04",Imoveis com Danos/Risco,0,-8.1293179,-34.9504865,0.0,1
8059551022,2022-06-01,11:24,SOLICITA VISTORIA BARREIRA DESLIZOU E ESTA  PROXIMO A CASA DO MORADOR E CANALETA DO MURO DE ARRIMO ESTA CAINDO E INFILTRANDO,IBURA,LAGOA ENCANTADA,AVENIDA DR BENIGNO JORDAO DE  VASCONCELOS 1225,Muro com Danos,0,-8.113521,-34.9528413,0.0,1
8067024917,2017-07-25,10:45,"USUÁRIA SOLICITA VISTORIA E COLOCAÇÃO DE LONA , INFORMA QUE A BARREIRA ESTA DESLIZANDO AOS POUCOS TODAS AS VEZES QUE CHOVE. PEDE URGÊNCIA.",IBURA,IBURA DE BAIXO,"RUA   AVELINO CHAVES N, 93",Deslizamentos de Barreiras,1,-8.1267987,-34.9352105,0.0,1
8061349121,2021-07-13,10:50,USUÁRIA SOLICITA RETIRADA DAS ÁRVORES DA BARREIRA,VARZEA,UR 07,"RUA CANDELÁRIA, 105",Arvores em Risco,0,-8.0348296,-34.9727681,0.0,1
8071186821,2021-08-11,11:31,"USUÁRIA SOLICITA VISTORIA, INFORMA QUE MURO DE ARRIMO ESTÁ DESABANDO.",FUNDAO,FUNDAO,"RUA AURIFLAMA, N 80",Muro com Danos,0,-8.0137864,-34.8900595,0.0,1
